"Player","Pick","Team","College","Rk","Class","Season","Pos","School","Conf","G","MP","FG","FGA","X2P","X2PA","X3P","X3PA","FT","FTA","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PER","TS.","eFG.","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","PProd","ORtg","DRtg","OWS","DWS","WS","OBPM","DBPM","BPM"
"A.J. Hammons",46,"DAL","Purdue University",10,"SR","2015-16","C","Purdue","Big Ten",33,24.6,6,10.2,5.8,9.8,0.2,0.3,2.7,3.8,2.3,5.8,8.2,1.1,0.3,2.5,2,2.4,15,31,0.623,0.601,11.5,24.9,18.7,10.5,0.7,10.4,14.1,28.6,431,117.7,88.7,2.7,2.2,4.9,3.9,8,11.9
"Abdel Nader",58,"BOS","Iowa State University",1196,"SR","2015-16","F","Iowa State","Big 12",35,31.1,4.6,9.6,3.1,5.6,1.5,4,2.2,3,0.7,4.2,5,1.5,1.1,0.7,2.3,2.8,12.9,15.8,0.583,0.555,2.9,14.3,9,8,1.9,2.1,16.9,21.5,415,105.4,104.2,1.5,1.4,2.8,2.6,1.8,4.5
"Ante Zizic",23,"BOS","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ben Bentil",51,"BOS","Providence College",107,"SO","2015-16","F","Providence","Big East",35,34.2,7,15.2,5.5,10.7,1.5,4.5,5.5,7.1,2.7,5,7.7,1.1,0.9,1,1.9,2.8,21.1,24.7,0.567,0.51,8.4,16.6,12.4,8,1.4,3.1,9.3,29.6,659,115.6,99.8,3.8,2,5.8,4.9,1.8,6.7
"Ben Simmons",1,"PHI","Louisiana State University",22,"FR","2015-16","F","Louisiana State","SEC",33,34.9,6.5,11.7,6.5,11.6,0,0.1,6,9,3.1,8.6,11.8,4.8,2,0.8,3.4,2.8,19.2,29,0.6,0.561,9.6,26.8,18.2,27.4,3.1,2.5,17.4,26.4,674,117.2,98.4,3.9,2.1,6,6.3,5.3,11.6
"Brandon Ingram",2,"LAL","Duke University",221,"FR","2015-16","G","Duke","ACC",36,34.6,5.9,13.4,3.7,8,2.2,5.4,3.2,4.7,1.9,4.9,6.8,2,1.1,1.4,2,2.1,17.3,22.5,0.552,0.525,6,15.5,10.8,11.4,1.9,3.6,11.3,25.6,591,114.7,104.4,3.4,1.5,4.9,4.6,2.9,7.5
"Brice Johnson",25,"LAC","University of North Carolina",5,"SR","2015-16","F","North Carolina","ACC",40,28,6.7,10.9,6.7,10.9,0,0,3.6,4.6,2.9,7.5,10.4,1.5,1.1,1.5,1.8,2.7,17,33,0.649,0.614,11.7,28.5,20.4,9.7,2.2,5.5,11.8,25,613,130.2,92.3,5,2.6,7.6,7.3,6.2,13.4
"Buddy Hield",6,"NOP","University of Oklahoma",26,"SR","2015-16","G","Oklahoma","Big 12",37,35.4,8.1,16.2,4.2,7.5,4,8.7,4.8,5.4,1.2,4.5,5.7,2,1.1,0.5,3.1,2.1,25,28.2,0.665,0.623,4,13,8.8,12.7,1.8,1.4,14,30.2,803,123.8,101.5,5.6,2,7.6,10.3,1.2,11.5
"Caris LeVert",20,"IND","University of Michigan",23,"SR","2015-16","G","Michigan","Big Ten",15,30.9,5.5,10.8,3.5,6.5,1.9,4.3,3.6,4.5,0.6,4.7,5.3,4.9,1,0.2,1.7,1.2,16.5,28.8,0.636,0.596,2.4,18.8,10.6,33.3,2,0.7,11.4,25.6,253,129.2,102,2.2,0.7,2.8,9.4,2.5,11.9
"Cheick Diallo",33,"LAC","University of Kansas",390,"FR","2015-16","F","Kansas","Big 12",27,7.5,1.2,2.1,1.2,2.1,0,0,0.6,1,0.6,1.9,2.5,0,0.3,0.9,0.6,1.4,3,20.5,0.572,0.569,10.5,27,19.4,0.9,2,11.9,19.4,21.7,74,101.2,85.5,0.2,0.6,0.8,-2.7,6.9,4.2
"Chinanu Onuaku",37,"HOU","University of Louisville",55,"SO","2015-16","C","Louisville","ACC",31,24.6,4.4,7.1,4.4,7.1,0,0,1.1,1.8,2.9,5.5,8.5,1.6,0.8,2,2.1,3,9.9,26.4,0.62,0.62,13.7,25.8,19.8,12.9,1.9,9.6,20.8,20.5,314,114.7,84.9,1.8,2.3,4.2,3.6,10.2,13.9
"Damian Jones",30,"GSW","Vanderbilt University",163,"JR","2015-16","C","Vanderbilt","SEC",33,26.2,5.6,9.5,5.6,9.4,0,0.1,2.7,5.1,2.2,4.6,6.9,1.2,0.2,1.6,2,3.3,13.9,23.4,0.584,0.59,9.9,17.3,13.9,10.2,0.5,5.9,14.2,26.8,426,110.4,95.8,2,1.7,3.8,2.2,4.5,6.7
"Daniel Hamilton",56,"DEN","University of Connecticut",444,"SO","2015-16","G","Connecticut","AAC",36,31.9,4.4,11.4,3.1,7.5,1.3,3.9,2.4,2.8,0.9,8,8.9,4.7,1.1,0.4,2.4,1.8,12.5,20,0.492,0.444,3.6,27,16.1,29.2,2,1.5,15.6,25.1,501,103.9,89.7,1.7,3,4.7,2.5,5.7,8.1
"David Michineau",39,"NOP","Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DeAndre Bembry",21,"ATL","Saint Joseph's University",225,"JR","2015-16","F","Saint Joseph's","A-10",36,37.3,6.6,13.8,5.7,10.3,0.9,3.6,3.3,4.9,1.4,6.3,7.8,4.5,1.4,0.8,2,2.4,17.4,22.3,0.539,0.513,4.3,17.9,11.3,24.1,2.2,2.5,11.2,24.4,641,113.1,97.7,3.4,2.5,5.8,4.6,4.5,9.1
