"Player","Pos","Ht","Wt","Birth_Date","Nationality","Exp","College","Tm","Age","Season"
"Josh McRoberts","F","6-10",240,"February 28, 1987","us","10","Duke University","DAL",31,"2017-2018"
"Devin Harris","G","6-3",192,"February 27, 1983","us","13","University of Wisconsin","DAL",35,"2017-2018"
"Wesley Matthews","G","6-5",220,"October 14, 1986","us","8","Marquette University","DAL",32,"2017-2018"
"J.J. Barea","G","6-0",185,"June 26, 1984","pr","11","Northeastern University","DAL",34,"2017-2018"
"Salah Mejri","C","7-1",245,"June 15, 1986","tn","2","","DAL",32,"2017-2018"
"Harrison Barnes","F","6-8",210,"May 30, 1992","us","5","University of North Carolina","DAL",26,"2017-2018"
"Dwight Powell","F-C","6-11",240,"July 20, 1991","ca","3","Stanford University","DAL",27,"2017-2018"
"Dorian Finney-Smith","F","6-8",220,"May 4, 1993","us","1","University of Florida","DAL",25,"2017-2018"
"Seth Curry","G","6-2",185,"August 23, 1990","us","4","Duke University","DAL",28,"2017-2018"
"Yogi Ferrell","G","6-0",180,"May 9, 1993","us","1","Indiana University","DAL",25,"2017-2018"
"Dennis Smith Jr.","G","6-3",195,"November 25, 1997","us","R","North Carolina State University","DAL",21,"2017-2018"
"Dirk Nowitzki","F","7-0",245,"June 19, 1978","de","19","","DAL",40,"2017-2018"
"Maxi Kleber","F","6-10",220,"January 29, 1992","de","R","","DAL",26,"2017-2018"
"Gian Clavell","G","6-4",185,"November 26, 1993","pr","R","Colorado State University","DAL",25,"2017-2018"
"Brandon Ashley","F","6-9",230,"July 15, 1994","us","R","University of Arizona","DAL",24,"2017-2018"
"PJ Dozier","G","6-7",201,"October 25, 1996","us","R","University of South Carolina","DAL",22,"2017-2018"
"Maalik Wayns","G","6-2",200,"May 2, 1991","us","2","Villanova University","DAL",27,"2017-2018"
"Jeff Withey","C","7-0",231,"March 7, 1990","us","4","University of Kansas","DAL",28,"2017-2018"
"Nerlens Noel","C-F","6-11",228,"April 10, 1994","us","3","University of Kentucky","DAL",24,"2017-2018"
"Victor Oladipo","G","6-4",210,"May 4, 1992","us","4","Indiana University","IND",26,"2017-2018"
"Myles Turner","C-F","6-11",243,"March 24, 1996","us","2","University of Texas at Austin","IND",22,"2017-2018"
"Thaddeus Young","F","6-8",221,"June 21, 1988","us","10","Georgia Institute of Technology","IND",30,"2017-2018"
"Cory Joseph","G","6-3",193,"August 20, 1991","ca","6","University of Texas at Austin","IND",27,"2017-2018"
"Glenn Robinson III","G-F","6-6",222,"January 8, 1994","us","3","University of Michigan","IND",24,"2017-2018"
"Joe Young","G","6-2",180,"June 27, 1992","us","2","University of Oregon","IND",26,"2017-2018"
"Al Jefferson","C-F","6-10",289,"January 4, 1985","us","13","","IND",33,"2017-2018"
"Domantas Sabonis","F","6-11",240,"May 3, 1996","us","1","Gonzaga University","IND",22,"2017-2018"
"Lance Stephenson","G-F","6-5",230,"September 5, 1990","us","7","University of Cincinnati","IND",28,"2017-2018"
"T.J. Leaf","F","6-10",222,"April 30, 1997","il","R","University of California, Los Angeles","IND",21,"2017-2018"
"Bojan Bogdanovic","G-F","6-8",216,"April 18, 1989","ba","3","","IND",29,"2017-2018"
"Ike Anigbogu","F-C","6-10",252,"October 22, 1998","us","R","University of California, Los Angeles","IND",20,"2017-2018"
"Darren Collison","G","6-0",175,"August 23, 1987","us","8","University of California, Los Angeles","IND",31,"2017-2018"
"Damien Wilkins","F-G","6-6",225,"January 11, 1980","us","9","University of Georgia","IND",38,"2017-2018"
"Ben Moore","F","6-7",203,"May 13, 1995","us","R","Southern Methodist University","IND",23,"2017-2018"
"DeQuan Jones","F","6-8",221,"June 20, 1990","us","1","University of Miami","IND",28,"2017-2018"
"Trey McKinney-Jones","G","6-5",214,"August 30, 1990","us","R","University of Miami","IND",28,"2017-2018"
"Jarrod Uthoff","F","6-9",221,"May 19, 1993","us","1","University of Iowa","IND",25,"2017-2018"
"Nikola Vucevic","C","7-0",260,"October 24, 1990","ch","6","University of Southern California","ORL",28,"2017-2018"
"Terrence Ross","F-G","6-7",206,"February 5, 1991","us","5","University of Washington","ORL",27,"2017-2018"
"Aaron Gordon","F","6-9",220,"September 16, 1995","us","3","University of Arizona","ORL",23,"2017-2018"
"Elfrid Payton","G","6-4",185,"February 22, 1994","us","3","University of Louisiana at Lafayette","ORL",24,"2017-2018"
"Mario Hezonja","F-G","6-8",215,"February 25, 1995","hr","2","","ORL",23,"2017-2018"
"Bismack Biyombo","C-F","6-9",255,"August 28, 1992","cd","6","","ORL",26,"2017-2018"
"D.J. Augustin","G","6-0",183,"November 10, 1987","us","9","University of Texas at Austin","ORL",31,"2017-2018"
"Evan Fournier","G-F","6-7",205,"October 29, 1992","fr","5","","ORL",26,"2017-2018"
"Jonathan Isaac","F","6-10",210,"October 3, 1997","us","R","Florida State University","ORL",21,"2017-2018"
"Jonathon Simmons","G-F","6-6",195,"September 14, 1989","us","2","University of Houston","ORL",29,"2017-2018"
"Wesley Iwundu","F","6-7",193,"December 20, 1994","us","R","Kansas State University","ORL",24,"2017-2018"
"Marreese Speights","C-F","6-10",255,"August 4, 1987","us","9","University of Florida","ORL",31,"2017-2018"
"Arron Afflalo","G","6-5",210,"October 15, 1985","us","10","University of California, Los Angeles","ORL",33,"2017-2018"
"Khem Birch","F","6-9",220,"September 28, 1992","ca","R","University of Nevada, Las Vegas","ORL",26,"2017-2018"
"Shelvin Mack","G","6-3",203,"April 22, 1990","us","6","Butler University","ORL",28,"2017-2018"
"Troy Caupain","G","6-4",210,"November 29, 1995","us","R","","ORL",23,"2017-2018"
"Kalin Lucas","G","6-1",195,"May 24, 1989","us","1","Michigan State University","ORL",29,"2017-2018"
"Damjan Rudez","F","6-10",228,"June 17, 1986","hr","3","","ORL",32,"2017-2018"
"Michael Kidd-Gilchrist","F","6-7",232,"September 26, 1993","us","5","University of Kentucky","CHO",25,"2017-2018"
"Kemba Walker","G","6-1",172,"May 8, 1990","us","6","University of Connecticut","CHO",28,"2017-2018"
"Cody Zeller","F-C","7-0",240,"October 5, 1992","us","4","Indiana University","CHO",26,"2017-2018"
"Jeremy Lamb","G-F","6-5",185,"May 30, 1992","us","5","University of Connecticut","CHO",26,"2017-2018"
